1454
(
(0.000000 ( 0.143420 0.000000 0.000000 ))
(0.011000 ( 0.144402 0.000000 0.000000 ))
(0.022000 ( 0.145384 0.000000 0.000000 ))
(0.033000 ( 0.144945 0.000000 0.000000 ))
(0.044000 ( 0.144507 0.000000 0.000000 ))
(0.055000 ( 0.142573 0.000000 0.000000 ))
(0.066000 ( 0.140639 0.000000 0.000000 ))
(0.077000 ( 0.137166 0.000000 0.000000 ))
(0.088000 ( 0.133693 0.000000 0.000000 ))
(0.099000 ( 0.128672 0.000000 0.000000 ))
(0.110000 ( 0.123650 0.000000 0.000000 ))
(0.121000 ( 0.117108 0.000000 0.000000 ))
(0.132000 ( 0.110567 0.000000 0.000000 ))
(0.143000 ( 0.102568 0.000000 0.000000 ))
(0.154000 ( 0.094570 0.000000 0.000000 ))
(0.165000 ( 0.085215 0.000000 0.000000 ))
(0.176000 ( 0.075861 0.000000 0.000000 ))
(0.187000 ( 0.065286 0.000000 0.000000 ))
(0.198000 ( 0.054711 0.000000 0.000000 ))
(0.209000 ( 0.043085 0.000000 0.000000 ))
(0.220000 ( 0.031459 0.000000 0.000000 ))
(0.231000 ( 0.018980 0.000000 0.000000 ))
(0.242000 ( 0.006501 0.000000 0.000000 ))
(0.253000 ( -0.006607 0.000000 0.000000 ))
(0.264000 ( -0.019715 0.000000 0.000000 ))
(0.275000 ( -0.033205 0.000000 0.000000 ))
(0.286000 ( -0.046695 0.000000 0.000000 ))
(0.297000 ( -0.060307 0.000000 0.000000 ))
(0.308000 ( -0.073918 0.000000 0.000000 ))
(0.319000 ( -0.087381 0.000000 0.000000 ))
(0.330000 ( -0.100843 0.000000 0.000000 ))
(0.341000 ( -0.113882 0.000000 0.000000 ))
(0.352000 ( -0.126920 0.000000 0.000000 ))
(0.363000 ( -0.139263 0.000000 0.000000 ))
(0.374000 ( -0.151607 0.000000 0.000000 ))
(0.385000 ( -0.162992 0.000000 0.000000 ))
(0.396000 ( -0.174378 0.000000 0.000000 ))
(0.407000 ( -0.184557 0.000000 0.000000 ))
(0.418000 ( -0.194737 0.000000 0.000000 ))
(0.429000 ( -0.203483 0.000000 0.000000 ))
(0.440000 ( -0.212229 0.000000 0.000000 ))
(0.451000 ( -0.219339 0.000000 0.000000 ))
(0.462000 ( -0.226449 0.000000 0.000000 ))
(0.473000 ( -0.231751 0.000000 0.000000 ))
(0.484000 ( -0.237052 0.000000 0.000000 ))
(0.495000 ( -0.240406 0.000000 0.000000 ))
(0.506000 ( -0.243759 0.000000 0.000000 ))
(0.517000 ( -0.245060 0.000000 0.000000 ))
(0.528000 ( -0.246361 0.000000 0.000000 ))
(0.539000 ( -0.245545 0.000000 0.000000 ))
(0.550000 ( -0.244728 0.000000 0.000000 ))
(0.561000 ( -0.241766 0.000000 0.000000 ))
(0.572000 ( -0.238804 0.000000 0.000000 ))
(0.583000 ( -0.233710 0.000000 0.000000 ))
(0.594000 ( -0.228615 0.000000 0.000000 ))
(0.605000 ( -0.221439 0.000000 0.000000 ))
(0.616000 ( -0.214263 0.000000 0.000000 ))
(0.627000 ( -0.205093 0.000000 0.000000 ))
(0.638000 ( -0.195923 0.000000 0.000000 ))
(0.649000 ( -0.184882 0.000000 0.000000 ))
(0.660000 ( -0.173841 0.000000 0.000000 ))
(0.671000 ( -0.161085 0.000000 0.000000 ))
(0.682000 ( -0.148328 0.000000 0.000000 ))
(0.693000 ( -0.134039 0.000000 0.000000 ))
(0.704000 ( -0.119749 0.000000 0.000000 ))
(0.715000 ( -0.104137 0.000000 0.000000 ))
(0.726000 ( -0.088524 0.000000 0.000000 ))
(0.737000 ( -0.071817 0.000000 0.000000 ))
(0.748000 ( -0.055111 0.000000 0.000000 ))
(0.759000 ( -0.037559 0.000000 0.000000 ))
(0.770000 ( -0.020006 0.000000 0.000000 ))
(0.781000 ( -0.001867 0.000000 0.000000 ))
(0.792000 ( 0.016271 0.000000 0.000000 ))
(0.803000 ( 0.034728 0.000000 0.000000 ))
(0.814000 ( 0.053184 0.000000 0.000000 ))
(0.825000 ( 0.071685 0.000000 0.000000 ))
(0.836000 ( 0.090186 0.000000 0.000000 ))
(0.847000 ( 0.108457 0.000000 0.000000 ))
(0.858000 ( 0.126729 0.000000 0.000000 ))
(0.869000 ( 0.144500 0.000000 0.000000 ))
(0.880000 ( 0.162272 0.000000 0.000000 ))
(0.891000 ( 0.179279 0.000000 0.000000 ))
(0.902000 ( 0.196286 0.000000 0.000000 ))
(0.913000 ( 0.212275 0.000000 0.000000 ))
(0.924000 ( 0.228263 0.000000 0.000000 ))
(0.935000 ( 0.242990 0.000000 0.000000 ))
(0.946000 ( 0.257718 0.000000 0.000000 ))
(0.957000 ( 0.270956 0.000000 0.000000 ))
(0.968000 ( 0.284195 0.000000 0.000000 ))
(0.979000 ( 0.295735 0.000000 0.000000 ))
